###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               28/Apr/2026  20:22:10
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c
#    Command line       =  
#        -f C:\Users\ZH\AppData\Local\Temp\EW50EC.tmp
#        ("E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Components\hal\target\CC2530EB\HW_LCD\HAL_TFT\hal_tft.c" -D
#        SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D
#        xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_REPORT_DESTINATION_DEVICE -D ZCL_REPORT -D HAL_LED=TRUE -D
#        HAL_KEY=TRUE -D ISR_KEYINTERRUPT -D HAL_UART=TRUE -D INT_HEAP_LEN=2300
#        -D HAL_LCD=TRUE -D xHAL_LCD_OLED12864 -D HAL_ADC=TRUE -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -lC "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        -lA "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 8 -f
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "E:\BaiduNetdiskDownload\答案\实验三
#        ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\" -I
#        "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack 3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\Source\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "E:\BaiduNetdiskDownload\答案\实验三 ZigBee代码\Z-Stack
#        3.0.1\Z-Stack
#        3.0.1\Projects\zstack\HomeAutomation\SampleSwitch\CC2530DB\..\..\..\..\..\Components\stack\af\"
   \   000063   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    307          
    308              halLcdSpiTxCmd(0xC1);
   \   000066                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000066   79C1         MOV       R1,#-0x3f
   \   000068   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    309              halLcdSpiTxData(0xC5);
   \   00006B                ; Setup parameters for call to function halLcdSpiTxData
   \   00006B   79C5         MOV       R1,#-0x3b
   \   00006D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    310          
    311              halLcdSpiTxCmd(0xC2);
   \   000070                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000070   79C2         MOV       R1,#-0x3e
   \   000072   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    312              halLcdSpiTxData(0x0D);
   \   000075                ; Setup parameters for call to function halLcdSpiTxData
   \   000075   790D         MOV       R1,#0xd
   \   000077   12....       LCALL     ?Subroutine19 & 0xFFFF
    313              halLcdSpiTxData(0x00);
    314          
    315              halLcdSpiTxCmd(0xC3);
   \                     ??CrossCallReturnLabel_31:
   \   00007A                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00007A   79C3         MOV       R1,#-0x3d
   \   00007C   12....       LCALL     ?Subroutine18 & 0xFFFF
    316              halLcdSpiTxData(0x8D);
    317              halLcdSpiTxData(0x2A);
   \                     ??CrossCallReturnLabel_29:
   \   00007F                ; Setup parameters for call to function halLcdSpiTxData
   \   00007F   792A         MOV       R1,#0x2a
   \   000081   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    318          
    319              halLcdSpiTxCmd(0xC4);
   \   000084                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000084   79C4         MOV       R1,#-0x3c
   \   000086   12....       LCALL     ?Subroutine18 & 0xFFFF
    320              halLcdSpiTxData(0x8D);
    321              halLcdSpiTxData(0xEE);
   \                     ??CrossCallReturnLabel_30:
   \   000089                ; Setup parameters for call to function halLcdSpiTxData
   \   000089   79EE         MOV       R1,#-0x12
   \   00008B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    322          
    323              halLcdSpiTxCmd(0xC5);
   \   00008E                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00008E   79C5         MOV       R1,#-0x3b
   \   000090   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    324              halLcdSpiTxData(0x06);
   \   000093                ; Setup parameters for call to function halLcdSpiTxData
   \   000093   7906         MOV       R1,#0x6
   \   000095   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    325          
    326              halLcdSpiTxCmd(0x36);
   \   000098                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000098   7936         MOV       R1,#0x36
   \   00009A   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    327              halLcdSpiTxData(madctl);
   \   00009D                ; Setup parameters for call to function halLcdSpiTxData
   \   00009D   EE           MOV       A,R6
   \   00009E   F9           MOV       R1,A
   \   00009F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    328          
    329              halLcdSpiTxCmd(0x3A);
   \   0000A2                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000A2   793A         MOV       R1,#0x3a
   \   0000A4   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    330              halLcdSpiTxData(0x55);
   \   0000A7                ; Setup parameters for call to function halLcdSpiTxData
   \   0000A7   7955         MOV       R1,#0x55
   \   0000A9   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    331                  
    332              halLcdSpiTxCmd(0xE0);
   \   0000AC                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000AC   79E0         MOV       R1,#-0x20
   \   0000AE   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    333              halLcdSpiTxData(0x0B);
   \   0000B1                ; Setup parameters for call to function halLcdSpiTxData
   \   0000B1   790B         MOV       R1,#0xb
   \   0000B3   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    334              halLcdSpiTxData(0x17);
   \   0000B6                ; Setup parameters for call to function halLcdSpiTxData
   \   0000B6   7917         MOV       R1,#0x17
   \   0000B8   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    335              halLcdSpiTxData(0x0A);
   \   0000BB                ; Setup parameters for call to function halLcdSpiTxData
   \   0000BB   790A         MOV       R1,#0xa
   \   0000BD   12....       LCALL     ?Subroutine9 & 0xFFFF
    336              halLcdSpiTxData(0x0D);
    337              halLcdSpiTxData(0x1A);
   \                     ??CrossCallReturnLabel_9:
   \   0000C0                ; Setup parameters for call to function halLcdSpiTxData
   \   0000C0   791A         MOV       R1,#0x1a
   \   0000C2   12....       LCALL     ?Subroutine6 & 0xFFFF
    338              halLcdSpiTxData(0x19);
    339              halLcdSpiTxData(0x16);
   \                     ??CrossCallReturnLabel_4:
   \   0000C5                ; Setup parameters for call to function halLcdSpiTxData
   \   0000C5   7916         MOV       R1,#0x16
   \   0000C7   12....       LCALL     ?Subroutine4 & 0xFFFF
    340              halLcdSpiTxData(0x1D);
    341              halLcdSpiTxData(0x21);
    342              halLcdSpiTxData(0x26);
    343              halLcdSpiTxData(0x37);
   \                     ??CrossCallReturnLabel_2:
   \   0000CA                ; Setup parameters for call to function halLcdSpiTxData
   \   0000CA   7937         MOV       R1,#0x37
   \   0000CC   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    344              halLcdSpiTxData(0x3C);
   \   0000CF                ; Setup parameters for call to function halLcdSpiTxData
   \   0000CF   793C         MOV       R1,#0x3c
   \   0000D1   12....       LCALL     ?Subroutine3 & 0xFFFF
    345              halLcdSpiTxData(0x00);
    346              halLcdSpiTxData(0x09);
    347              halLcdSpiTxData(0x05);
    348              halLcdSpiTxData(0x10);
    349          
    350              halLcdSpiTxCmd(0xE1);
   \                     ??CrossCallReturnLabel_0:
   \   0000D4                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000D4   79E1         MOV       R1,#-0x1f
   \   0000D6   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    351              halLcdSpiTxData(0x0C);
   \   0000D9                ; Setup parameters for call to function halLcdSpiTxData
   \   0000D9   790C         MOV       R1,#0xc
   \   0000DB   12....       LCALL     ?Subroutine6 & 0xFFFF
    352              halLcdSpiTxData(0x19);
    353              halLcdSpiTxData(0x09);
   \                     ??CrossCallReturnLabel_5:
   \   0000DE                ; Setup parameters for call to function halLcdSpiTxData
   \   0000DE   7909         MOV       R1,#0x9
   \   0000E0   12....       LCALL     ?Subroutine9 & 0xFFFF
    354              halLcdSpiTxData(0x0D);
    355              halLcdSpiTxData(0x1B);
   \                     ??CrossCallReturnLabel_10:
   \   0000E3                ; Setup parameters for call to function halLcdSpiTxData
   \   0000E3   791B         MOV       R1,#0x1b
   \   0000E5   12....       LCALL     ?Subroutine6 & 0xFFFF
    356              halLcdSpiTxData(0x19);
    357              halLcdSpiTxData(0x15);
   \                     ??CrossCallReturnLabel_6:
   \   0000E8                ; Setup parameters for call to function halLcdSpiTxData
   \   0000E8   7915         MOV       R1,#0x15
   \   0000EA   12....       LCALL     ?Subroutine4 & 0xFFFF
    358              halLcdSpiTxData(0x1D);
    359              halLcdSpiTxData(0x21);
    360              halLcdSpiTxData(0x26);
    361              halLcdSpiTxData(0x39);
   \                     ??CrossCallReturnLabel_3:
   \   0000ED                ; Setup parameters for call to function halLcdSpiTxData
   \   0000ED   7939         MOV       R1,#0x39
   \   0000EF   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    362              halLcdSpiTxData(0x3E);
   \   0000F2                ; Setup parameters for call to function halLcdSpiTxData
   \   0000F2   793E         MOV       R1,#0x3e
   \   0000F4   12....       LCALL     ?Subroutine3 & 0xFFFF
    363              halLcdSpiTxData(0x00);
    364              halLcdSpiTxData(0x09);
    365              halLcdSpiTxData(0x05);
    366              halLcdSpiTxData(0x10);
    367              halLcdSpiTxCmd(0x29);
   \                     ??CrossCallReturnLabel_1:
   \   0000F7                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0000F7   7929         MOV       R1,#0x29
   \   0000F9   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    368          }
   \   0000FC   7F01         MOV       R7,#0x1
   \   0000FE   02....       LJMP      ?BANKED_LEAVE_XDATA
   \   000101                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine18:
   \   000000   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   798D         MOV       R1,#-0x73
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   790D         MOV       R1,#0xd
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   7919         MOV       R1,#0x19
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   791D         MOV       R1,#0x1d
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008                ; Setup parameters for call to function halLcdSpiTxData
   \   000008                ; Setup parameters for call to function halLcdSpiTxData
   \   000008   7921         MOV       R1,#0x21
   \   00000A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00000D                ; Setup parameters for call to function halLcdSpiTxData
   \   00000D                ; Setup parameters for call to function halLcdSpiTxData
   \   00000D   7926         MOV       R1,#0x26
   \   00000F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   12....       LCALL     ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_32:
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   7909         MOV       R1,#0x9
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008                ; Setup parameters for call to function halLcdSpiTxData
   \   000008                ; Setup parameters for call to function halLcdSpiTxData
   \   000008   7905         MOV       R1,#0x5
   \   00000A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00000D                ; Setup parameters for call to function halLcdSpiTxData
   \   00000D                ; Setup parameters for call to function halLcdSpiTxData
   \   00000D   7910         MOV       R1,#0x10
   \   00000F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000012   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003   7900         MOV       R1,#0x0
   \   000005   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                ; Setup parameters for call to function halLcdSpiTxData
   \   000003                REQUIRE ??Subroutine23_0
   \   000003                ; // Fall through to label ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine23_0:
   \   000000   7905         MOV       R1,#0x5
   \   000002   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000005                ; Setup parameters for call to function halLcdSpiTxData
   \   000005                ; Setup parameters for call to function halLcdSpiTxData
   \   000005                ; Setup parameters for call to function halLcdSpiTxData
   \   000005                ; Setup parameters for call to function halLcdSpiTxData
   \   000005   793C         MOV       R1,#0x3c
   \   000007   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00000A                ; Setup parameters for call to function halLcdSpiTxData
   \   00000A                ; Setup parameters for call to function halLcdSpiTxData
   \   00000A                ; Setup parameters for call to function halLcdSpiTxData
   \   00000A                ; Setup parameters for call to function halLcdSpiTxData
   \   00000A   793C         MOV       R1,#0x3c
   \   00000C   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   00000F   22           RET
    369          #endif
    370          
    371          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)
    372          static void halTFTSetRegion(uint16 xs, uint16 ys, uint16 xe, uint16 ye)
    373          {
    374              halLcdSpiTxCmd(0x2a);
    375              halLcdSpiTxData(0x00); 
    376              halLcdSpiTxData(xs + 2); 
    377              halLcdSpiTxData(0x00); 
    378              halLcdSpiTxData(xe + 2);
    379          
    380              halLcdSpiTxCmd(0x2b);
    381              halLcdSpiTxData(0x00); 
    382              halLcdSpiTxData(ys + 3); 
    383              halLcdSpiTxData(0x00); 
    384              halLcdSpiTxData(ye + 3);
    385              
    386              halLcdSpiTxCmd(0x2c);
    387          }
    388          #endif
    389          
    390          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    391          static void halTFTSetRegion(uint8 madctl, uint16 xs, uint16 ys, uint16 xe, uint16 ye)
   \                     halTFTSetRegion:
    392          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000   74F1         MOV       A,#-0xf
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 15
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV       ?V4,R2
   \   000007   8B..         MOV       ?V5,R3
   \   000009   8C..         MOV       ?V2,R4
   \   00000B   8D..         MOV       ?V3,R5
   \   00000D   740F         MOV       A,#0xf
   \   00000F   12....       LCALL     ?XSTACK_DISP0_8
   \   000012   E0           MOVX      A,@DPTR
   \   000013   FE           MOV       R6,A
   \   000014   A3           INC       DPTR
   \   000015   E0           MOVX      A,@DPTR
   \   000016   FF           MOV       R7,A
   \   000017   7411         MOV       A,#0x11
   \   000019   12....       LCALL     ?XSTACK_DISP0_8
   \   00001C   12....       LCALL     ?Subroutine12 & 0xFFFF
    393              if (madctl == ST7735S_MADCTL_RGB) {
   \                     ??CrossCallReturnLabel_16:
   \   00001F   7408         MOV       A,#0x8
   \   000021   69           XRL       A,R1
   \   000022   6005         JZ        ??halTFTSetRegion_0
    394                  halLcdSpiTxCmd(0x2a);
    395                  HAL_TFT_WRITE_UINT16(xs+24);
    396                  HAL_TFT_WRITE_UINT16(xe+24);
    397                  halLcdSpiTxCmd(0x2b);
    398                  HAL_TFT_WRITE_UINT16(ys);
    399                  HAL_TFT_WRITE_UINT16(ye);
    400                  halLcdSpiTxCmd(0x2c);
    401              }
    402              else if (madctl == ST7735S_MADCTL_MY_MX_RGB) {
   \   000024   74C8         MOV       A,#-0x38
   \   000026   69           XRL       A,R1
   \   000027   703A         JNZ       ??halTFTSetRegion_1
    403                  halLcdSpiTxCmd(0x2a);
   \                     ??halTFTSetRegion_0:
   \   000029                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000029   792A         MOV       R1,#0x2a
   \   00002B   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    404                  HAL_TFT_WRITE_UINT16(xs+24);
   \   00002E                ; Setup parameters for call to function halLcdSpiTxData
   \   00002E   E5..         MOV       A,?V4
   \   000030   2418         ADD       A,#0x18
   \   000032   E4           CLR       A
   \   000033   35..         ADDC      A,?V5
   \   000035   F9           MOV       R1,A
   \   000036   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000039                ; Setup parameters for call to function halLcdSpiTxData
   \   000039   E5..         MOV       A,?V4
   \   00003B   12....       LCALL     ?Subroutine17 & 0xFFFF
    405                  HAL_TFT_WRITE_UINT16(xe+24);
   \                     ??CrossCallReturnLabel_26:
   \   00003E                ; Setup parameters for call to function halLcdSpiTxData
   \   00003E   EE           MOV       A,R6
   \   00003F   2418         ADD       A,#0x18
   \   000041   E4           CLR       A
   \   000042   3F           ADDC      A,R7
   \   000043   F9           MOV       R1,A
   \   000044   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000047                ; Setup parameters for call to function halLcdSpiTxData
   \   000047   EE           MOV       A,R6
   \   000048   12....       LCALL     ?Subroutine17 & 0xFFFF
    406                  halLcdSpiTxCmd(0x2b);
   \                     ??CrossCallReturnLabel_27:
   \   00004B                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00004B   792B         MOV       R1,#0x2b
   \   00004D   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    407                  HAL_TFT_WRITE_UINT16(ys);
   \   000050                ; Setup parameters for call to function halLcdSpiTxData
   \   000050   A9..         MOV       R1,?V3
   \   000052   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
   \   000055                ; Setup parameters for call to function halLcdSpiTxData
   \   000055   A9..         MOV       R1,?V2
